CapaGameOver: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,127,127,127,127,127,127,127,118,0,0,0,0,0,0,1,1,37,127,127,127,127,127,127,127,127,10,0,0,28,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,11,127,127,127,127,127,127,127,127,127,10,0,0,110,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,0,118,127,127,127,127,127,127,127,127,119,0,0,0,37,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,63,63,63,63,63,63,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,165,101,173,173,100,173,173,173,173,174,182,182,174,174,173,173,174,182,182,182,183,182,182,182,182,182,183,183,191,183,183,183,183,183,183,183,191,183,183,191,191,191,191,183,191,183,183,191,173,91,10,18,82,10,9,10,10,10,9,9,9,9,10,9,10,82,83,18,100,183,255,255,255,183,183,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,127,127,127,127,127,127,127,27,19,20,28,28,28,37,37,118,127,127,127,127,127,127,127,127,18,0,0,28,127,127,127,127,127,127,127,127,110,0,0,0,0,0,0,0,0,0,0,0,0,10,127,127,127,127,127,127,127,127,127,18,0,0,101,127,127,127,127,127,127,127,127,127,10,0,0,0,0,0,0,0,0,0,0,0,0,0,118,127,127,127,127,127,127,127,127,119,0,0,0,37,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,119,119,55,55,55,55,46,46,46,46,46,37,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,101,173,101,101,165,173,174,174,182,174,182,182,182,182,182,174,174,182,182,182,182,183,183,183,183,183,191,191,183,183,183,183,183,183,183,182,182,182,182,183,191,255,191,191,191,183,191,173,18,18,18,18,10,9,9,9,10,10,9,9,9,10,10,10,82,91,18,173,255,255,255,183,182,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,29,29,37,119,127,127,127,119,119,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,18,0,0,19,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,2,127,127,127,127,127,127,127,127,127,18,0,0,101,127,127,127,127,127,127,127,127,127,10,0,0,0,0,0,0,0,0,0,0,0,0,0,118,127,127,127,127,127,127,127,127,119,0,0,0,37,127,127,127,127,127,127,119,119,119,119,119,111,46,46,46,38,38,37,29,29,28,20,20,20,11,11,11,10,10,10,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,173,173,173,101,173,173,165,165,165,101,173,174,182,182,182,182,182,182,182,174,174,182,182,182,182,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,182,182,182,183,183,191,191,191,191,191,182,100,18,10,10,10,9,10,10,10,10,10,10,10,10,10,82,82,82,10,165,247,183,182,183,255,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,119,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,19,0,0,10,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,1,127,127,127,127,127,127,127,127,127,19,0,0,100,127,127,127,127,127,127,127,127,127,10,0,0,0,0,0,0,0,0,0,0,0,0,1,109,119,119,119,118,118,46,46,110,110,1,0,0,10,29,29,20,20,20,19,11,10,10,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,173,173,173,101,173,173,173,173,101,100,101,173,182,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,191,191,191,191,255,255,255,255,255,191,183,183,182,182,182,182,182,183,191,191,191,174,82,10,10,10,10,10,10,10,10,74,74,82,82,10,10,18,82,82,91,173,183,182,182,255,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,19,0,0,1,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,1,119,127,127,127,127,127,127,127,127,27,0,0,27,119,119,119,119,118,118,110,110,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,164,173,173,173,109,173,173,173,173,101,100,100,109,173,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,255,255,255,255,191,191,191,191,191,191,191,191,191,183,183,183,182,182,183,183,182,183,174,82,10,10,10,10,10,10,10,10,82,74,82,82,82,9,83,100,165,91,165,247,255,183,183,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,27,0,0,0,118,127,127,127,127,127,127,127,118,1,0,0,0,0,0,0,0,0,0,0,0,0,29,38,38,37,37,29,29,20,20,10,0,0,1,10,10,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,11,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,100,173,173,173,173,174,173,173,101,100,100,101,109,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,191,183,183,182,182,173,91,82,18,18,82,10,10,10,10,74,10,82,82,82,10,92,182,247,182,174,182,183,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,127,127,127,127,127,119,119,119,55,119,119,119,55,55,119,119,47,46,46,110,28,0,0,1,29,38,38,29,29,29,28,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,0,2,11,11,11,12,12,12,20,21,21,21,29,29,30,30,30,38,38,39,39,39,39,39,39,39,39,39,47,47,47,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,100,173,173,173,173,174,173,173,173,101,101,109,101,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,191,255,255,255,191,191,191,191,191,191,191,191,191,255,183,183,183,182,174,173,91,82,18,82,10,9,10,10,10,10,82,82,82,82,165,255,255,255,183,182,182,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,29,29,21,21,20,20,20,19,19,19,11,11,11,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,10,10,10,10,10,11,11,19,19,19,19,20,20,20,28,28,28,29,29,29,37,37,38,38,38,46,46,46,46,37,1,0,0,20,55,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,47,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,100,173,173,173,173,174,174,174,174,173,173,173,109,109,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,191,255,255,255,191,191,191,191,191,191,191,191,191,191,183,191,191,183,183,165,83,10,18,10,9,10,10,10,9,82,82,82,82,165,255,247,255,255,183,247,247,247,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,20,20,21,21,29,29,30,93,2,0,0,11,46,46,47,47,47,55,55,55,119,119,119,119,119,63,63,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,54,1,0,0,28,63,63,63,63,55,55,119,119,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,47,47,47,47,39,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,164,165,173,173,174,174,174,174,174,173,173,174,174,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,183,191,191,255,191,191,191,191,191,191,191,191,191,255,191,183,255,183,183,174,91,10,10,10,9,9,9,10,9,82,82,82,10,100,247,247,255,255,247,183,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,1,0,0,0,0,0,0,0,0,11,12,20,20,21,21,29,29,20,1,0,0,0,0,0,0,0,0,0,0,0,0,110,119,127,127,127,127,127,127,127,29,0,0,19,63,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,63,63,127,55,0,0,0,21,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,47,47,39,47,39,39,39,39,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,173,165,100,173,174,174,173,174,174,174,174,182,182,182,182,174,174,174,174,182,183,182,182,182,182,183,183,183,183,183,183,183,183,183,182,182,182,182,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,255,247,173,82,10,9,9,10,10,10,74,82,10,82,10,92,255,255,255,255,255,183,191,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,10,11,11,11,12,12,12,20,21,21,21,29,29,30,30,30,30,38,11,0,0,0,0,0,0,0,37,55,55,55,119,55,55,63,118,1,0,0,0,0,0,0,0,0,0,0,0,0,110,127,127,127,127,127,127,127,127,29,0,0,19,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,63,63,63,127,127,127,127,127,63,63,63,127,63,63,63,55,0,0,0,21,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,165,165,165,173,173,173,173,173,174,174,182,182,182,182,182,174,174,174,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,183,191,191,191,191,255,191,191,183,255,183,165,18,10,82,10,9,10,9,9,10,18,10,165,255,255,255,255,255,183,183,191,191,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,39,39,39,39,47,47,47,47,47,47,47,55,55,55,55,55,55,55,63,63,28,0,0,0,0,0,0,0,101,55,63,63,127,127,127,127,119,1,0,0,0,0,0,0,0,0,0,0,0,0,38,127,127,127,127,127,63,127,127,37,0,0,10,127,127,127,127,127,127,63,127,127,63,63,63,63,63,63,127,127,127,127,127,63,63,63,127,63,63,63,63,63,55,63,55,47,0,0,0,21,55,55,55,47,47,47,47,47,47,47,111,47,47,47,47,47,39,39,39,39,39,31,31,31,31,39,39,31,31,31,13,13,13,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,100,173,173,173,173,173,173,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,191,191,191,191,182,182,182,183,183,183,183,183,183,191,191,191,255,255,255,255,255,255,182,82,9,82,9,10,9,9,10,82,10,9,173,255,255,255,255,191,191,191,191,191,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,55,55,55,55,55,29,0,0,0,0,0,0,0,29,55,63,127,63,63,63,127,119,2,0,0,0,0,0,0,0,0,0,0,0,0,37,127,127,127,127,127,63,127,63,37,0,0,10,127,127,127,127,127,127,127,63,63,127,127,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,38,38,38,38,38,30,1,0,0,21,47,47,47,47,47,47,47,47,47,30,20,21,21,12,12,12,12,12,12,11,11,10,10,3,21,31,31,31,31,31,31,31,31,31,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,165,173,173,173,173,165,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,191,191,183,183,183,183,191,191,191,191,191,183,182,182,182,182,182,182,191,191,191,191,191,255,255,255,255,255,255,91,9,10,9,18,10,10,10,9,10,18,173,255,183,183,182,183,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,39,47,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,29,0,0,0,0,0,0,0,29,55,119,119,55,55,119,119,55,2,0,0,0,0,0,0,0,0,0,0,0,0,29,127,63,127,127,63,63,127,63,37,0,0,10,55,63,63,63,63,63,126,63,55,38,29,29,21,21,20,12,12,12,12,12,11,11,11,10,10,10,10,10,2,2,10,1,1,0,0,0,21,47,47,47,47,47,47,47,39,39,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,31,31,31,31,31,31,31,23,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,165,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,182,182,182,182,191,191,191,191,255,255,255,255,255,255,255,173,82,82,18,10,10,10,10,9,18,82,100,182,183,182,182,191,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,30,0,0,0,0,0,0,0,20,55,55,55,55,55,55,55,47,11,0,0,0,0,0,0,0,0,0,0,0,0,29,119,55,55,55,55,63,55,55,38,0,0,10,55,55,55,55,55,55,55,55,119,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,47,39,39,39,39,39,39,39,39,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31,23,31,31,31,23,23,31,23,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,183,183,182,182,182,182,182,182,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,182,182,183,183,191,255,255,255,255,182,183,247,182,164,164,100,91,82,82,82,10,83,91,92,173,183,183,183,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,39,39,39,31,31,39,31,31,31,31,31,31,30,30,30,39,47,47,47,39,21,21,21,21,1,0,0,20,47,47,47,47,47,47,47,47,11,0,0,0,0,0,0,0,0,0,0,0,0,20,55,119,55,55,55,55,55,55,38,0,0,10,47,55,55,55,55,55,55,55,55,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,39,39,39,39,39,39,39,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,23,23,23,23,23,23,23,23,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,182,182,183,183,183,191,191,255,183,183,255,247,182,182,182,174,173,92,82,83,100,173,174,174,183,183,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,12,13,31,39,31,31,12,11,10,11,10,2,2,2,2,10,2,2,21,39,39,39,39,39,39,39,38,2,0,0,11,47,47,47,47,47,47,47,47,12,0,0,0,0,0,0,0,0,0,0,0,0,20,47,47,55,47,55,47,55,47,30,0,0,2,47,47,47,47,47,47,47,47,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,39,39,39,39,39,39,31,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,23,23,23,23,23,23,23,23,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,173,173,173,173,174,173,173,174,174,173,173,173,173,174,182,182,182,182,182,183,183,183,183,183,182,182,182,182,183,183,183,183,183,183,191,191,191,191,191,191,183,183,191,191,191,191,183,182,182,182,182,183,183,191,183,183,182,183,182,182,255,255,183,174,182,182,183,255,182,182,183,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31,31,31,31,31,31,31,3,0,0,0,0,0,0,0,0,0,0,0,12,39,39,39,39,39,39,39,39,11,0,0,11,39,47,47,47,47,47,47,47,12,0,0,0,0,0,0,0,0,0,0,0,0,20,47,47,47,47,47,47,47,47,30,1,0,2,39,47,47,47,47,47,47,47,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,31,31,31,31,31,31,31,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,23,23,23,23,23,23,23,23,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,100,165,173,173,173,173,173,174,174,182,182,174,173,173,173,174,182,182,182,182,182,183,183,183,183,183,182,182,182,182,182,174,182,191,191,183,191,191,183,191,191,191,191,191,183,183,183,183,191,183,183,182,182,182,182,174,182,182,182,182,255,247,255,255,255,255,255,255,255,182,182,183,183,183,255,255,191,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31,31,31,31,31,31,31,4,0,0,0,0,0,0,0,0,0,0,0,11,31,39,39,39,39,39,39,39,11,0,0,11,39,39,39,39,39,39,39,39,12,0,0,0,0,0,0,0,0,0,0,0,0,12,39,47,47,47,47,47,47,47,30,1,0,1,39,47,47,47,47,47,47,39,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,31,31,31,31,31,31,31,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,23,15,23,15,15,15,15,15,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,100,173,173,173,173,173,173,173,174,182,182,182,182,174,173,173,173,174,174,182,182,182,183,183,183,183,183,183,183,183,183,182,182,183,183,183,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,183,183,183,182,174,174,182,182,182,247,183,255,255,255,255,255,255,255,183,182,182,255,255,183,255,255,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,23,23,23,31,31,23,4,0,0,0,0,0,0,0,0,0,0,0,2,31,31,31,31,31,39,39,31,11,0,0,3,31,39,39,39,39,39,39,39,13,0,0,0,0,0,0,0,0,0,0,0,0,12,39,39,39,39,39,39,39,39,30,1,0,1,31,39,39,39,39,39,39,39,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,31,31,31,31,31,23,23,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,15,15,15,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,100,165,173,173,173,173,174,174,182,182,182,182,182,182,174,174,174,173,174,182,182,183,183,183,191,183,183,191,191,183,183,182,182,183,182,182,183,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,183,183,182,182,182,182,182,182,183,183,183,255,255,255,255,255,183,183,191,183,183,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,23,23,23,23,23,23,13,0,0,0,0,0,0,0,0,0,0,0,2,23,31,31,31,31,31,31,31,11,0,0,2,31,39,31,39,39,39,39,39,13,0,0,0,0,0,0,0,0,0,0,0,0,11,39,39,39,39,39,39,39,39,30,1,0,1,31,39,39,39,39,39,39,39,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,31,23,23,23,23,23,23,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,15,15,15,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,92,100,165,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,174,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,183,183,183,191,183,183,183,183,183,183,183,191,191,191,191,183,183,182,182,183,183,183,247,183,183,183,255,255,255,255,183,183,183,183,183,191,255,255,183,247,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
